"0","linkdataset$death <- linkdataset$death_date"
"0","linkdataset$death <- as.character(linkdataset$death)"
"0",""
"0","linkdataset$death[linkdataset$death != ""NA""] <- ""TRUE"""
"0","linkdataset$death[is.na(linkdataset$death)] = ""FALSE"""
"0",""
"0","#and evaluate the new variable:"
"0",""
"0","linkdataset$death <- as.factor(linkdataset$death)"
"0",""
"0","pirateplot(formula = hospital_los_log ~ death, "
"0","           data = linkdataset,"
"0","           pal = ""pony"", "
"0","           main = ""death vs hospital_los"") "
