"0","#GLm: Gaussian model"
"0",""
"0","g2 <- glm(hospital_los_log ~ icu_los + co2 +  o2+ covid + lactate_peak_log + creatinine_peak +  sex, family = gaussian, data = train)"
"0",""
"0","summary(g2)"
"1","
Call:
"
"1",""
"1","glm(formula = hospital_los_log ~ icu_los + co2 + o2 + covid + 
    lactate_peak_log + creatinine_peak + sex, family = gaussian, 
    data = train)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","     Min  "
"1","      1Q  "
"1","  Median  "
"1","      3Q  "
"1","     Max  "
"1","
"
"1","-1.66962  "
"1","-0.84159  "
"1","-0.05551  "
"1"," 0.84948  "
"1"," 2.33366  "
"1","
"
"1","
Coefficients:
"
"1","                "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)     "
"1","  3.365554"
"1","   0.734654"
"1","   4.581"
"1"," 2.03e-05"
"1"," ***"
"1","
icu_los         "
"1","  0.026151"
"1","   0.010216"
"1","   2.560"
"1","   0.0127"
"1"," *  "
"1","
co2             "
"1"," -0.023651"
"1","   0.012334"
"1","  -1.917"
"1","   0.0594"
"1"," .  "
"1","
o2              "
"1"," -0.004872"
"1","   0.002140"
"1","  -2.276"
"1","   0.0260"
"1"," *  "
"1","
covidTRUE       "
"1"," -1.407779"
"1","   0.339500"
"1","  -4.147"
"1"," 9.57e-05"
"1"," ***"
"1","
lactate_peak_log"
"1","  0.112518"
"1","   0.192022"
"1","   0.586"
"1","   0.5598"
"1","    "
"1","
creatinine_peak "
"1","  0.401631"
"1","   0.173665"
"1","   2.313"
"1","   0.0238"
"1"," *  "
"1","
sexM            "
"1","  0.773659"
"1","   0.370354"
"1","   2.089"
"1","   0.0405"
"1"," *  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","gaussian"
"1",""
"1"," family taken to be "
"1",""
"1","1.352708"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 141.084  on 75  degrees of freedom
"
"1",""
"1","Residual deviance:  91.984  on 68  degrees of freedom
"
"1","  ("
"1",""
"1","260 observations deleted due to missingness"
"1",""
"1",")
"
"1","AIC: "
"1",""
"1","248.19"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","2"
"1",""
"1","
"
"1","
"
