"0","ggpairs(data)"
"2",""
"2"," plot: [1,1] [>--------------------------------------------]  3% est: 0s "
"2","Warning:"
"2"," Removed 84 rows containing non-finite values (stat_density).
"
"2",""
"2"," plot: [1,2] [=>-------------------------------------------]  6% est: 1s "
"2","Warning in ggally_statistic(data = data, mapping = mapping, na.rm = na.rm,  :"
"2","
 "
"2"," Removed 140 rows containing missing values
"
"2",""
"2"," plot: [1,3] [===>-----------------------------------------]  8% est: 1s "
"2","Warning in ggally_statistic(data = data, mapping = mapping, na.rm = na.rm,  :"
"2","
 "
"2"," Removed 192 rows containing missing values
"
"2",""
"2"," plot: [1,4] [====>----------------------------------------] 11% est: 1s "
"2","Warning in ggally_statistic(data = data, mapping = mapping, na.rm = na.rm,  :"
"2","
 "
"2"," Removed 92 rows containing missing values
"
"2",""
"2"," plot: [1,5] [=====>---------------------------------------] 14% est: 1s "
"2","Warning in ggally_statistic(data = data, mapping = mapping, na.rm = na.rm,  :"
"2","
 "
"2"," Removed 152 rows containing missing values
"
"2",""
"2"," plot: [1,6] [=======>-------------------------------------] 17% est: 1s "
"2","Warning in ggally_statistic(data = data, mapping = mapping, na.rm = na.rm,  :"
"2","
 "
"2"," Removed 124 rows containing missing values
"
"2",""
"2"," plot: [2,1] [========>------------------------------------] 19% est: 1s "
"2","Warning:"
"2"," Removed 140 rows containing missing values (geom_point).
"
"2",""
"2"," plot: [2,2] [=========>-----------------------------------] 22% est: 1s "
"2","Warning:"
"2"," Removed 76 rows containing non-finite values (stat_density).
"
"2",""
"2"," plot: [2,3] [==========>----------------------------------] 25% est: 1s "
"2","Warning in ggally_statistic(data = data, mapping = mapping, na.rm = na.rm,  :"
"2","
 "
"2"," Removed 196 rows containing missing values
"
"2",""
"2"," plot: [2,4] [===========>---------------------------------] 28% est: 1s "
"2","Warning in ggally_statistic(data = data, mapping = mapping, na.rm = na.rm,  :"
"2","
 "
"2"," Removed 84 rows containing missing values
"
"2",""
"2"," plot: [2,5] [=============>-------------------------------] 31% est: 1s "
"2","Warning in ggally_statistic(data = data, mapping = mapping, na.rm = na.rm,  :"
"2","
 "
"2"," Removed 148 rows containing missing values
"
"2",""
"2"," plot: [2,6] [==============>------------------------------] 33% est: 1s "
"2","Warning in ggally_statistic(data = data, mapping = mapping, na.rm = na.rm,  :"
"2","
 "
"2"," Removed 128 rows containing missing values
"
"2",""
"2"," plot: [3,1] [===============>-----------------------------] 36% est: 1s "
"2","Warning:"
"2"," Removed 192 rows containing missing values (geom_point).
"
"2",""
"2"," plot: [3,2] [=================>---------------------------] 39% est: 1s "
"2","Warning:"
"2"," Removed 196 rows containing missing values (geom_point).
"
"2",""
"2"," plot: [3,3] [==================>--------------------------] 42% est: 1s "
"2","Warning:"
"2"," Removed 128 rows containing non-finite values (stat_density).
"
"2",""
"2"," plot: [3,4] [===================>-------------------------] 44% est: 1s "
"2","Warning in ggally_statistic(data = data, mapping = mapping, na.rm = na.rm,  :"
"2","
 "
"2"," Removed 136 rows containing missing values
"
"2",""
"2"," plot: [3,5] [====================>------------------------] 47% est: 1s "
"2","Warning in ggally_statistic(data = data, mapping = mapping, na.rm = na.rm,  :"
"2","
 "
"2"," Removed 188 rows containing missing values
"
"2",""
"2"," plot: [3,6] [=====================>-----------------------] 50% est: 1s "
"2","Warning in ggally_statistic(data = data, mapping = mapping, na.rm = na.rm,  :"
"2","
 "
"2"," Removed 172 rows containing missing values
"
"2",""
"2"," plot: [4,1] [=======================>---------------------] 53% est: 1s "
"2","Warning:"
"2"," Removed 92 rows containing missing values (geom_point).
"
"2",""
"2"," plot: [4,2] [========================>--------------------] 56% est: 1s "
"2","Warning:"
"2"," Removed 84 rows containing missing values (geom_point).
"
"2",""
"2"," plot: [4,3] [=========================>-------------------] 58% est: 1s "
"2","Warning:"
"2"," Removed 136 rows containing missing values (geom_point).
"
"2",""
"2"," plot: [4,4] [===========================>-----------------] 61% est: 1s "
"2","Warning:"
"2"," Removed 12 rows containing non-finite values (stat_density).
"
"2",""
"2"," plot: [4,5] [============================>----------------] 64% est: 1s "
"2","Warning in ggally_statistic(data = data, mapping = mapping, na.rm = na.rm,  :"
"2","
 "
"2"," Removed 92 rows containing missing values
"
"2",""
"2"," plot: [4,6] [=============================>---------------] 67% est: 1s "
"2","Warning in ggally_statistic(data = data, mapping = mapping, na.rm = na.rm,  :"
"2","
 "
"2"," Removed 64 rows containing missing values
"
"2",""
"2"," plot: [5,1] [==============================>--------------] 69% est: 1s "
"2","Warning:"
"2"," Removed 152 rows containing missing values (geom_point).
"
"2",""
"2"," plot: [5,2] [===============================>-------------] 72% est: 0s "
"2","Warning:"
"2"," Removed 148 rows containing missing values (geom_point).
"
"2",""
"2"," plot: [5,3] [=================================>-----------] 75% est: 0s "
"2","Warning:"
"2"," Removed 188 rows containing missing values (geom_point).
"
"2",""
"2"," plot: [5,4] [==================================>----------] 78% est: 0s "
"2","Warning:"
"2"," Removed 92 rows containing missing values (geom_point).
"
"2",""
"2"," plot: [5,5] [===================================>---------] 81% est: 0s "
"2","Warning:"
"2"," Removed 84 rows containing non-finite values (stat_density).
"
"2",""
"2"," plot: [5,6] [=====================================>-------] 83% est: 0s "
"2","Warning in ggally_statistic(data = data, mapping = mapping, na.rm = na.rm,  :"
"2","
 "
"2"," Removed 124 rows containing missing values
"
"2",""
"2"," plot: [6,1] [======================================>------] 86% est: 0s "
"2","Warning:"
"2"," Removed 124 rows containing missing values (geom_point).
"
"2",""
"2"," plot: [6,2] [=======================================>-----] 89% est: 0s "
"2","Warning:"
"2"," Removed 128 rows containing missing values (geom_point).
"
"2",""
"2"," plot: [6,3] [========================================>----] 92% est: 0s "
"2","Warning:"
"2"," Removed 172 rows containing missing values (geom_point).
"
"2",""
"2"," plot: [6,4] [=========================================>---] 94% est: 0s "
"2","Warning:"
"2"," Removed 64 rows containing missing values (geom_point).
"
"2",""
"2"," plot: [6,5] [===========================================>-] 97% est: 0s "
"2","Warning:"
"2"," Removed 124 rows containing missing values (geom_point).
"
"2",""
"2"," plot: [6,6] [=============================================]100% est: 0s "
"2","                                                                         "
"2",""
"2","Warning:"
"2"," Removed 56 rows containing non-finite values (stat_density).
"
