"0","#scatterplot:"
"0",""
"0","x <- linkdataset_month$icu_los"
"0","y <- linkdataset_month$co2"
"0",""
"0",""
"0","# Plot with main and axis titles"
"0","# Change point shape (pch = 19) and remove frame."
"0","plot(x, y, main = ""icu_los vs co2"","
"0","     xlab = ""icu_los"", ylab = ""co2"","
"0","     pch = 19, frame = FALSE,"
"0","     #xlim = c(20, 60),"
"0","     ylim = c(0, 150), theme = ""The economist"")"
"2","Warning in plot.window(...) :"
"2"," ""theme"" is not a graphical parameter
"
"2","Warning in plot.xy(xy, type, ...) :"
"2","
 "
"2"," ""theme"" is not a graphical parameter
"
"2","Warning in axis(side = side, at = at, labels = labels, ...) :"
"2","
 "
"2"," ""theme"" is not a graphical parameter
"
"2","Warning in axis(side = side, at = at, labels = labels, ...) :"
"2","
 "
"2"," ""theme"" is not a graphical parameter
"
"2","Warning in title(...) :"
"2"," ""theme"" is not a graphical parameter
"
